観測地点,年月日,平均気温,平均気温（品質）,平均気温（均質）,日照時間,日照時間（品質）,日照時間（均質）,最高気温,最高気温（品質）,最高気温（均質）,最低気温,最低気温（品質）,最低気温（均質）,降水量の合計,降水量の合計（品質）,降水量の合計（均質）,1時間降水量の最大,1時間降水量の最大（品質）,1時間降水量の最大（均質）
A,2018/02/03,11,10,12,7,6,7,13,10,14,2,7,0,84,81,89,74,77,61
A,2018/03/21,12,10,12,8,8,7,12,9,13,0,8,5,84,66,68,95,89,61
A,2018/04/15,11,11,9,6,6,7,11,14,14,4,1,8,84,61,98,84,77,66
A,2018/05/27,9,12,11,7,8,7,11,16,11,6,7,2,87,100,79,74,99,75
A,2018/06/01,9,10,10,8,8,6,13,11,13,8,7,7,93,100,99,65,78,85
A,2018/07/23,12,10,10,8,7,6,9,9,12,5,5,0,97,82,89,93,90,69
A,2018/08/03,10,8,9,7,6,8,13,10,15,7,1,8,65,99,61,81,61,92
A,2018/10/01,8,8,11,6,6,7,15,9,12,2,1,7,74,84,90,74,62,61
A,2018/10/18,11,12,10,6,7,6,15,16,12,8,3,6,96,70,93,82,96,99
A,2018/11/19,8,11,9,7,8,6,11,13,13,7,0,2,87,73,71,90,78,73
A,2018/12/23,12,12,12,7,7,6,12,9,10,4,2,5,62,95,62,69,76,80
A,2019/01/20,12,12,12,8,7,6,13,10,16,2,5,8,90,98,71,66,93,100
A,2019/02/18,8,9,10,8,8,8,11,11,15,1,1,6,97,74,81,66,88,78
A,2019/03/20,12,12,11,8,8,6,11,13,14,7,7,4,75,74,66,88,98,100
A,2019/04/04,12,11,11,8,6,8,10,8,10,7,0,2,71,90,87,90,61,83
A,2019/05/28,8,9,8,8,7,7,16,15,9,4,6,8,85,84,94,62,86,100
A,2019/06/05,9,11,11,8,8,6,13,15,9,2,4,5,84,74,65,80,90,71
A,2019/07/21,9,8,11,6,7,8,8,9,13,8,3,7,91,80,74,95,86,66
A,2019/08/24,9,8,9,7,7,8,10,13,10,4,1,3,82,82,97,98,78,79
A,2019/10/01,11,12,12,7,6,8,9,14,8,5,0,5,75,86,79,61,99,77
