,“yë•¨—«f’fƒOƒ‰ƒt,“yë‰»Šw«f’fƒOƒ‰ƒt,all,left,right,center,other
0,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00001_1†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.06.06_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00001_1†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.06.06_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00001_1†–k¼_all_20220606.jpeg,,,,
1,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00002_2†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.06.06_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00002_2†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.06.06_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00002_2†–k¼_all_20220606.jpeg,,,,
2,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00003_3†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.06.06_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00003_3†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.06.06_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00003_3†–k¼_all_20220606.jpeg,,,,
3,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00004_4†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.06.06_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00004_4†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.06.06_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00004_4†–k¼_all_20220606.jpeg,,,,
4,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00005_5†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.06.06_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00005_5†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.06.06_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00005_5†–k¼_all_20220606.jpeg,,,,
5,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00006_6†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.06.06_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00006_6†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.06.06_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00006_6†–k¼_all_20220606.jpeg,,,,
6,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00007_7†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.06.06_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00007_7†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.06.06_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00007_7†–k¼_all_20220606.jpeg,,,,
7,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00008_8†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.08.27_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00008_8†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.08.27_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00008_8†–k¼_all_20220827.jpeg,,,,
8,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00009_9†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.08.27_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00009_9†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.08.27_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00009_9†–k¼_all_20220827.jpeg,,,,
9,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00010_10†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.08.27_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00010_10†–k¼_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.08.27_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00010_10†–k¼_all_20220827.jpeg,,,,
10,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00011_ˆç•c1†_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.07.11_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00011_ˆç•cƒnƒEƒX-1_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.07.11_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00011_ˆç•cƒnƒEƒX-1_all_20220711.jpeg,,,,
11,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00012_ˆç•c2†_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.07.11_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00012_ˆç•cƒnƒEƒX-2_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.07.11_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00012_ˆç•cƒnƒEƒX-2_all_20220711.jpeg,,,,
12,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00013_ˆç•c3†_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.07.11_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00013_ˆç•cƒnƒEƒX-3_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.06.06_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00013_ˆç•cƒnƒEƒX-3_all_20220606.jpeg,,,,
13,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00014_ˆç•c4†_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.07.11_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00014_ˆç•cƒnƒEƒX-4_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.06.06_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00014_ˆç•cƒnƒEƒX-4_all_20220606.jpeg,,,,
14,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00015_ˆç•c5†_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.07.11_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00015_ˆç•cƒnƒEƒX-5_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.07.11_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00015_ˆç•cƒnƒEƒX-5_all_20220711.jpeg,,,,
15,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00016_ˆç•c6†_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.07.11_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00016_ˆç•cƒnƒEƒX-6_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.07.11_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00016_ˆç•cƒnƒEƒX-6_all_20220711.jpeg,,,,
16,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00017_ˆç•c7†_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.07.11_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00017_ˆç•cƒnƒEƒX-7_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.07.11_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00017_ˆç•cƒnƒEƒX-7_all_20220711.jpeg,,,,
17,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00018_ˆç•c8†_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.08.27_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00018_ˆç•cƒnƒEƒX-8_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.08.27_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00018_ˆç•cƒnƒEƒX-8_all_20220827.jpeg,,,,
18,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00019_ˆç•c9†_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.08.27_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00019_ˆç•cƒnƒEƒX-9_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.08.27_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00019_ˆç•cƒnƒEƒX-9_all_20220827.jpeg,,,,
19,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00020_ˆç•c10†_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.08.27_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00020_ˆç•cƒnƒEƒX-10_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.08.27_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00020_ˆç•cƒnƒEƒX-10_all_20220827.jpeg,,,,
20,C:/Users/minam/Desktop/soil_physical_graph2\“yë•¨—«f’f_2022-01-00021_ˆç•c11†_ƒ`ƒ“ƒQƒ“ƒTƒC_2022.08.27_ûŠnŒã.jpeg,C:/Users/minam/Desktop/soil_chemical_graph2\“yë‰»Šw«f’f_2022-01-00021_ˆç•cƒnƒEƒX-11_ƒ`ƒ“ƒQƒ“ƒTƒC_‰J‚æ‚¯ƒnƒEƒX_2022.08.27_ver1.2.jpeg,C:/Users/minam/Desktop/hojyo_picture2\•Şê‰æ‘œ_2022-01-00021_ˆç•cƒnƒEƒX-11_all_20220827.jpeg,,,,
