�f�[�^���ʔԍ�,�_�ꖼ,�i��,�ޏꖼ,�����,����,�ޏ���ʒu,�ޏ���ʒu2,���l1,���l2,���l3,���l4,����[kPa]1cm,����[kPa]2cm,����[kPa]3cm,����[kPa]4cm,����[kPa]5cm,����[kPa]6cm,����[kPa]7cm,����[kPa]8cm,����[kPa]9cm,����[kPa]10cm,����[kPa]11cm,����[kPa]12cm,����[kPa]13cm,����[kPa]14cm,����[kPa]15cm,����[kPa]16cm,����[kPa]17cm,����[kPa]18cm,����[kPa]19cm,����[kPa]20cm,����[kPa]21cm,����[kPa]22cm,����[kPa]23cm,����[kPa]24cm,����[kPa]25cm,����[kPa]26cm,����[kPa]27cm,����[kPa]28cm,����[kPa]29cm,����[kPa]30cm,����[kPa]31cm,����[kPa]32cm,����[kPa]33cm,����[kPa]34cm,����[kPa]35cm,����[kPa]36cm,����[kPa]37cm,����[kPa]38cm,����[kPa]39cm,����[kPa]40cm,����[kPa]41cm,����[kPa]42cm,����[kPa]43cm,����[kPa]44cm,����[kPa]45cm,����[kPa]46cm,����[kPa]47cm,����[kPa]48cm,����[kPa]49cm,����[kPa]50cm,����[kPa]51cm,����[kPa]52cm,����[kPa]53cm,����[kPa]54cm,����[kPa]55cm,����[kPa]56cm,����[kPa]57cm,����[kPa]58cm,����[kPa]59cm,����[kPa]60cm,����[kPa]61cm,����[kPa]62cm,����[kPa]63cm,����[kPa]64cm,����[kPa]65cm,����[kPa]66cm,����[kPa]67cm,����[kPa]68cm,����[kPa]69cm,����[kPa]70cm,����[kPa]71cm,����[kPa]72cm,����[kPa]73cm,����[kPa]74cm,����[kPa]75cm,����[kPa]76cm,����[kPa]77cm,����[kPa]78cm,����[kPa]79cm,����[kPa]80cm,����[kPa]81cm,����[kPa]82cm,����[kPa]83cm,����[kPa]84cm,����[kPa]85cm,����[kPa]86cm,����[kPa]87cm,����[kPa]88cm,����[kPa]89cm,����[kPa]90cm,x0,s1,s2,xC,��C,x1,x2,"Slope
(Mpa/cm)"
S-210725-00001,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,C,1,,,,,258,344,556,576,657,647,581,622,632,733,768,768,768,768,748,637,647,920,930,986,996,986,1112,1400,1461,1466,1476,1481,1481,1476,1481,1476,1481,1486,1506,1526,1526,1526,1531,1526,1526,1552,1693,1724,1724,1719,1713,1668,1617,1592,1592,1592,1582,1572,1572,1572,1572,1572,1572,1572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.5,0.232,1.992,15.80397727,133.498608,14.66251631,17.22095617,0.68791924
S-210725-00002,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,C,1,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,268,374,450,611,748,753,753,753,753,753,753,758,1006,1112,1213,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1223,1228,1223,1223,1223,1213,1188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5,0.232,1.739,21.70968812,603.8916777,19.87931034,24.20977011,0.348
S-210725-00003,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,C,1,,,,,232,232,232,232,232,232,232,237,232,232,232,232,232,232,232,323,409,409,409,409,409,409,409,440,758,1112,1390,1547,1638,1673,1673,1658,1607,1577,1537,1496,1491,1446,1365,1279,1218,1178,1152,1127,1117,1082,1056,1051,1036,1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,1021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5,0.232,1.597,19.36007326,2118.21495,12.74817766,27.14249584,0.094829083
S-210725-00004,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,C,1,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,263,318,430,622,662,672,677,682,728,884,1031,1046,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1051,1087,1173,1213,1223,1223,1223,1223,1223,1193,1162,1152,1152,1152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5,0.237,1.587,21.93851852,836.1573519,20.13891396,25.59437463,0.247458479
S-210725-00005,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,C,1,,,,,232,232,232,232,232,232,232,232,232,237,232,232,232,242,258,268,298,318,328,339,354,359,455,728,1056,1243,1284,1294,1294,1294,1294,1279,1264,1264,1264,1264,1264,1264,1264,1264,1253,1233,1223,1213,1198,1157,1147,1147,1152,1188,1213,1208,1193,1152,1082,975,869,819,738,713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0.232,0.814,14.73367698,78.78449656,12.88973424,15.94567112,0.190448959
S-210725-00006,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,C,2,,,,,232,232,232,232,232,232,237,232,232,232,232,232,232,237,283,389,450,500,546,561,566,576,682,824,900,1026,1041,1046,1046,1041,1046,1046,1046,1046,1046,1041,1041,1046,1046,1046,1046,1046,1046,1041,1041,1031,1011,1001,965,940,910,890,869,864,854,854,232,232,859,232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.5,0.232,2.452,22.95540541,3485.264257,20.57406002,28.80861884,0.2695955
S-210725-00007,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,C,2,,,,,232,232,232,232,232,232,232,232,232,232,232,237,253,258,278,293,303,328,328,328,328,354,394,627,915,1203,1284,1294,1294,1294,1294,1294,1294,1294,1264,1208,1157,1147,1147,1147,1152,1178,1188,1193,1198,1198,1203,1203,1203,1198,1193,1152,1087,1036,996,965,965,965,965,970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,0.232,1.678,22.88312586,1051.732914,22.21696552,25.70722385,0.414295982
S-210725-00008,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,C,2,,,,,232,232,232,232,232,232,232,232,232,237,253,258,273,308,354,470,546,571,606,632,763,915,1208,1243,1253,1253,1253,1253,1243,1208,1208,1208,1213,1208,1213,1208,1213,1223,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1238,1223,1203,1178,1132,1087,1041,996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,0.232,1.946,21.12718786,2746.523152,19.14285714,26,0.249958333
S-210725-00009,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,C,2,,,,,232,232,232,232,232,232,232,232,232,232,232,232,237,258,288,288,328,328,328,328,369,470,642,788,874,920,920,950,1077,1208,1395,1471,1471,1476,1476,1456,1360,1238,1102,1016,955,884,864,854,854,854,854,854,854,854,869,879,232,232,925,960,1016,1031,1061,1092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,0.232,1.82,25.32934509,3177.486626,23.84389743,31.01769187,0.221361236
S-210725-00010,Agsoil,���^�X,�ޏ�-A,2022.03.25,��A��,C,2,,,,,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,313,389,424,445,465,500,541,606,748,864,1021,1152,1152,1152,1152,1152,1152,1152,1137,1097,1056,1001,935,884,708,617,586,561,561,561,566,561,561,561,561,561,566,576,662,804,1026,1097,1097,1102,1092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,0.232,2.431,33.56321055,34784.25644,11.52250847,47.42436319,0.061250317
